migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
DOC-IA-08,phases/p0-audit/docs/G1_package/t13_validity_error_breakdown_building_errors.csv,docs/evidence/p0_g1_20260613/t13_validity_error_breakdown_building_errors.csv,supporting,false,6d08e02c33ec510f97e087f5afa530958207e84daf4a2c34c871a40cc857e2d6
DOC-IA-08,phases/p0-audit/docs/G1_package/t13_validity_error_breakdown_quality_attribution.csv,docs/evidence/p0_g1_20260613/t13_validity_error_breakdown_quality_attribution.csv,supporting,false,a269973001782a6366cd404b23e697028ed017234ffff6ec86450df4d89631df
DOC-IA-08,phases/p0-audit/docs/G1_package/t13_validity_error_breakdown_type_by_input.csv,docs/evidence/p0_g1_20260613/t13_validity_error_breakdown_type_by_input.csv,supporting,false,0373385ca68b08e4ecf1bf1682322dbce1053226228f4da9f95059589c60af1d
DOC-IA-08,phases/p0-audit/docs/G1_package/t7_failure_diagnosis_building_metrics.csv,docs/evidence/p0_g1_20260613/t7_failure_diagnosis_building_metrics.csv,supporting,false,ec4d98797aee00e32fdc1416d87f3ef660eb1b804ae3d0b7cf855bbf2246861f
DOC-IA-08,phases/p0-audit/docs/G1_package/t7_failure_diagnosis_control_summary.csv,docs/evidence/p0_g1_20260613/t7_failure_diagnosis_control_summary.csv,supporting,false,d6524209601b727d80b0dc2e30e9d2336b7aa7842d5af11cc7e400ebd1e5046f
DOC-IA-08,phases/p0-audit/docs/G1_package/t7_failure_diagnosis_thresholds.csv,docs/evidence/p0_g1_20260613/t7_failure_diagnosis_thresholds.csv,supporting,false,1d2aaf584db02be47f766e1980eaf8c0199d1b9aad58d71b7b5966c3d42a9563
DOC-IA-08,phases/p0-audit/docs/G1_package/t9_failure_surface_cause_building_metrics.csv,docs/evidence/p0_g1_20260613/t9_failure_surface_cause_building_metrics.csv,supporting,false,7901bd31e82d0af69f408c8a33641c62d47e9e274b09217ae6a1f017af08f511
DOC-IA-08,phases/p0-audit/docs/G1_package/t9_failure_surface_cause_control_summary.csv,docs/evidence/p0_g1_20260613/t9_failure_surface_cause_control_summary.csv,supporting,false,10889d0c878ccd609f34807811ea2c9247d620f3f89e57caa2acdf4060e83f1f
DOC-IA-08,phases/p0-audit/docs/G1_package/t9_failure_surface_cause_thresholds.csv,docs/evidence/p0_g1_20260613/t9_failure_surface_cause_thresholds.csv,supporting,false,0efa5d3422fda95378f473fd1d0d1b267319e66b0e53c1eda475fa8fa1e38f5c
DOC-IA-08,phases/p0-audit/docs/G1_package/w4b_population_profile_building_metrics.csv,docs/evidence/p0_g1_20260613/w4b_population_profile_building_metrics.csv,supporting,false,3c5d07e4c5f722203812710a58abae5d258270632b16901eb0a429433c4da32f
DOC-IA-08,phases/p0-audit/docs/G1_package/w4b_population_profile_summary.csv,docs/evidence/p0_g1_20260613/w4b_population_profile_summary.csv,supporting,false,2e290c6ff503dc08ffab19042d62259e0644b6b83ab7034023394e7e316b53ae
