migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
DOC-IA-06,docs/e5_c001_s1_audit_8way_joined.csv,docs/experiments/e5_c001_s1_audit/tables/e5_c001_s1_audit_8way_joined.csv,supporting,false,37511851fca5218d221e7cad83ff8cd6cc766e7bfe9b8d8a18bd9deb0907481b
DOC-IA-06,docs/e5_c001_s1_audit_a3_building_delta.csv,docs/experiments/e5_c001_s1_audit/tables/e5_c001_s1_audit_a3_building_delta.csv,supporting,false,83f82ebac9dcc6e9d5fedc98e44b1a23ec32977f95ffe3d8a03af579ae495bba
DOC-IA-06,docs/e5_c001_s1_audit_a3_texture_correlation.csv,docs/experiments/e5_c001_s1_audit/tables/e5_c001_s1_audit_a3_texture_correlation.csv,supporting,false,b56edd9af689f028e5bd1c7f6422a6053bfa3c5891fc30ecc4a13fa07d190d0e
DOC-IA-06,docs/e5_c001_s1_audit_building_routing.csv,docs/experiments/e5_c001_s1_audit/tables/e5_c001_s1_audit_building_routing.csv,supporting,false,f4e267f88813ff8725c81264eef0e718c1ad4d198a29fb01b94565c22c32d7c4
DOC-IA-06,docs/e5_c001_s1_audit_densification.csv,docs/experiments/e5_c001_s1_audit/tables/e5_c001_s1_audit_densification.csv,supporting,false,b52970efa6b2da4e672a88cad0ad4e2194c23bfaae35cb5769f13fc20ee27dbc
DOC-IA-06,docs/e5_c001_s1_audit_issues.csv,docs/experiments/e5_c001_s1_audit/tables/e5_c001_s1_audit_issues.csv,supporting,false,c191287d042feb07fbe6c26167ff0b436a577b853b2c9bb3fa69680f39ebdecc
DOC-IA-06,docs/e5_c001_s1_audit_loss.csv,docs/experiments/e5_c001_s1_audit/tables/e5_c001_s1_audit_loss.csv,supporting,false,299385392c420e4c64becb94cb527be5c8b136dc2ba20f6f8c3b7870553725b7
DOC-IA-06,docs/e5_c001_s1_audit_threshold_sensitivity.csv,docs/experiments/e5_c001_s1_audit/tables/e5_c001_s1_audit_threshold_sensitivity.csv,supporting,false,6cfc975bca89f9b843c6b0c162f17100bd976643b6998b1b73bb2f45c3e5ed5a
DOC-IA-06,docs/e5_c001_s1_full_405_rescore.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_405_rescore.csv,supporting,false,f5fc346800df92b2288bac562ffd7ff2e5c47079460f44da2c45c714c4cc399a
DOC-IA-06,docs/e5_c001_s1_full_405_rescore_building.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_405_rescore_building.csv,supporting,false,2686ca2a0870d1ae67f39c77d586cda09095ada7d617be5ac7edda773f35a270
DOC-IA-06,docs/e5_c001_s1_full_405_rescore_issues.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_405_rescore_issues.csv,supporting,false,526c4e4fdd173c4bc98e31e08f8c6ec6949b707abee3a5d170faa22ebdf535dd
DOC-IA-06,docs/e5_c001_s1_full_building_8way.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_building_8way.csv,supporting,false,eb8db2e8c4fc297bdc21447c7e115cb90262a02a741d6fbcbc159271b3ef6802
DOC-IA-06,docs/e5_c001_s1_full_coverage.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_coverage.csv,supporting,false,15134ae1f1a9b981c6d12b92ca581251cd00c4f86815a0024f445377350209fc
DOC-IA-06,docs/e5_c001_s1_full_depth_source.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_depth_source.csv,supporting,false,3193a74f194efcd12a2507f0cef337d41211125280bef46c62e5d71f3ed604a9
DOC-IA-06,docs/e5_c001_s1_full_factor_cells.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_factor_cells.csv,supporting,false,21ad484ca46d993f098792d3bcaca4304dfe88de3d15a492cc56e262f5bbc77d
DOC-IA-06,docs/e5_c001_s1_full_filter_contrib.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_filter_contrib.csv,supporting,false,cad5563e77e35d360e74f050e1488e6e22c8c5d7b5e654979f7f3e87e6e1f606
DOC-IA-06,docs/e5_c001_s1_full_grad_share.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_grad_share.csv,supporting,false,9dbbf52375937c71d245a9a2da9bf0b44a0e3677a08004b9eb7d650a48a463d6
DOC-IA-06,docs/e5_c001_s1_full_inventory.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_inventory.csv,supporting,false,3617dee0e6d6a7d480f5e4676292c88dc33e27ae5a4089c25ab7f8a3d5b0460b
DOC-IA-06,docs/e5_c001_s1_full_issues.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_issues.csv,supporting,false,b27d64316124b44bed300073354b7fd19388b289708ef87747db9f8d3eca7823
DOC-IA-06,docs/e5_c001_s1_full_normal_precheck.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_normal_precheck.csv,supporting,false,4018ed33f1c2341e9f4be33e78a0b1da162e5ca5c804686fa7032c0b70b93722
DOC-IA-06,docs/e5_c001_s1_full_normal_precheck_issues.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_normal_precheck_issues.csv,supporting,false,7796050a8289b3b5bac6b1eae43efd7c791f2c8eef97064bd459c73e16097fee
DOC-IA-06,docs/e5_c001_s1_full_normal_precheck_runtime.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_normal_precheck_runtime.csv,supporting,false,0c2d50be13feac6c57a5da75e60fbe7b580013d1d904bb826b460e43e7806b35
DOC-IA-06,docs/e5_c001_s1_full_pipeline_strips.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_pipeline_strips.csv,supporting,false,8d03af085128d68e5fec638b97581e114f542ad9a858e11626d1e4ca5be877a0
DOC-IA-06,docs/e5_c001_s1_full_pipeline_strips_issues.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_pipeline_strips_issues.csv,supporting,false,8bd3f67ff430ea14324d5571abd577174c744c972b8515082559f33c35a8c01d
DOC-IA-06,docs/e5_c001_s1_full_readout_inventory.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_readout_inventory.csv,supporting,false,f24d51d876189c124c8b27e3088ca1a7efbd16adadb7287a753df22410ee2549
DOC-IA-06,docs/e5_c001_s1_full_readout_issues.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_readout_issues.csv,supporting,false,66a119c24c3e669e05e4a31ad482877587194ef455354f70b0cf6d006a83f77a
DOC-IA-06,docs/e5_c001_s1_full_representative_buildings.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_representative_buildings.csv,supporting,false,532a581a87921660794ce83961769bb96efae44f613c082dffcaf13fd31bd2d9
DOC-IA-06,docs/e5_c001_s1_full_sheet_identity.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_sheet_identity.csv,supporting,false,1130475e7fef01847f4dbe46d28a8bc6fbaf12db9cbfd28a3fcaff8289c652f2
DOC-IA-06,docs/e5_c001_s1_full_summary.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_summary.csv,supporting,false,1dff5b31b885374ae6bacca289fb47f5a52357f38c8b8ee9a3c883c8a73a97aa
DOC-IA-06,docs/e5_c001_s1_full_timeline_roofcrop.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_timeline_roofcrop.csv,supporting,false,dcfe31ef18974e63dfd2f4888a41ebc075ed8b097bab6641134207c924b3178c
DOC-IA-06,docs/e5_c001_s1_full_tradeoff.csv,docs/experiments/e5_c001_s1_full/tables/e5_c001_s1_full_tradeoff.csv,supporting,false,ffe1f699648e102433ce36c1a37ca7dc1abdfc460856d987ac29d548429e0bd8
DOC-IA-06,docs/e5_c001_s2_405_repair_issues.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_405_repair_issues.csv,supporting,false,526c4e4fdd173c4bc98e31e08f8c6ec6949b707abee3a5d170faa22ebdf535dd
DOC-IA-06,docs/e5_c001_s2_405_repair_status_building.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_405_repair_status_building.csv,supporting,false,ca747cdb458a50a1b7823ad2741eadbaab7a2fe26b31d16a2b4cf3cd7b6fec2a
DOC-IA-06,docs/e5_c001_s2_405_rescore.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_405_rescore.csv,supporting,false,7f9d922563593d3c82fcb92173a0246de43f0179535e3266f4f64980e8e1aa17
DOC-IA-06,docs/e5_c001_s2_405_rescore_building.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_405_rescore_building.csv,supporting,false,a4a848739aa4452771292d8ccc9e9f83dba4399d6abaf7c1c08888581a9a0cc9
DOC-IA-06,docs/e5_c001_s2_a5_metric_prep.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_a5_metric_prep.csv,supporting,false,2689816e777dc301be19a039152c3439f1d063e948d183abc5ec9548e17a6a02
DOC-IA-06,docs/e5_c001_s2_arm_cells.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_arm_cells.csv,supporting,false,527f4ef645cfd3534e8d5cc557cc67a681dd61cb07c10ee7d4d2455c13b5a9aa
DOC-IA-06,docs/e5_c001_s2_coverage.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_coverage.csv,supporting,false,2c6e6d4502bac500dab205494871ad6453796d15142871057501e34fe7013e88
DOC-IA-06,docs/e5_c001_s2_filter_contrib.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_filter_contrib.csv,supporting,false,16ddf81704d496a004e6178a7fe12dcc40bafdbbb08470aa672bfbd02300c4da
DOC-IA-06,docs/e5_c001_s2_global_z_hist.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_global_z_hist.csv,supporting,false,ac4bb6244472655da2a1f701dcad694fbcfd710d82bf40c9c1c05e285239e963
DOC-IA-06,docs/e5_c001_s2_grad_share.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_grad_share.csv,supporting,false,144116cb5851ffe18eb1ea2a5ff020fa1cd41ae92a99341b2ce15c6ab0621e5d
DOC-IA-06,docs/e5_c001_s2_implementation_check.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_implementation_check.csv,supporting,false,2a1b8bc0a4ac2938cc2d3226bf9ff33b8949f27db6d220c7126e57cad88f3f24
DOC-IA-06,docs/e5_c001_s2_inventory.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_inventory.csv,supporting,false,9937a8bb07bbf19cdc4221a06a15658311288328201111b627372c209980c849
DOC-IA-06,docs/e5_c001_s2_issues.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_issues.csv,supporting,false,a7254580d5910a4a7b7d2c2387b160bf0890a975b9fa91796dce2a00d16ba3f0
DOC-IA-06,docs/e5_c001_s2_mono_runtime.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_mono_runtime.csv,supporting,true,66084e75a000e3b950f4a601207dc4ba7aad51c8c157e9106b20c9b6a63e92d6
DOC-IA-06,docs/e5_c001_s2_monodepth_precheck.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_monodepth_precheck.csv,supporting,true,dd6c2ae5ab59cd7c09276d6ba3e65d398e9058aa521dc5115a2be85e25d4a06c
DOC-IA-06,docs/e5_c001_s2_monodepth_precheck_building.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_monodepth_precheck_building.csv,supporting,false,4f02835cf79f2d5f1ba3a9ae4a59353c8108902edbfa9c309f06256a01062503
DOC-IA-06,docs/e5_c001_s2_monodepth_resolution.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_monodepth_resolution.csv,supporting,false,684f16a8c74856563cad3e64d36a43ee1ec972842c6407771c2d2eb342f949da
DOC-IA-06,docs/e5_c001_s2_normal_recheck.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_normal_recheck.csv,supporting,false,408d87cc21ceb9ee2ca1457a6dda7b231addb550ff2a6fede2a7b43357fbb780
DOC-IA-06,docs/e5_c001_s2_pipeline_strips.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_pipeline_strips.csv,supporting,false,fb02116a38ffdf75e48979aacd7f07c6c22e85c2a977a9061415974d937b400d
DOC-IA-06,docs/e5_c001_s2_pipeline_strips_issues.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_pipeline_strips_issues.csv,supporting,false,8bd3f67ff430ea14324d5571abd577174c744c972b8515082559f33c35a8c01d
DOC-IA-06,docs/e5_c001_s2_readout_inventory.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_readout_inventory.csv,supporting,false,6ca05b44dc30695a90326960f29e4cc6dead392e38b411b76fc9216399794cda
DOC-IA-06,docs/e5_c001_s2_readout_issues.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_readout_issues.csv,supporting,false,66a119c24c3e669e05e4a31ad482877587194ef455354f70b0cf6d006a83f77a
DOC-IA-06,docs/e5_c001_s2_rend_dist.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_rend_dist.csv,supporting,false,4f7561ead73176bd547e3e6efbcb385fa6d13c9d0c2302000feae019b5bfdfe2
DOC-IA-06,docs/e5_c001_s2_representative_buildings.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_representative_buildings.csv,supporting,false,532a581a87921660794ce83961769bb96efae44f613c082dffcaf13fd31bd2d9
DOC-IA-06,docs/e5_c001_s2_sheet_identity_alt.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_sheet_identity_alt.csv,supporting,false,4120b14c10d8d9c01fcd658848eeb2880a620b324ea778b1187c33f1b3e2d846
DOC-IA-06,docs/e5_c001_s2_summary.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_summary.csv,supporting,false,390c9f56600c444196c9a5409b9836f79c059513fa81678227edc260763e5e3b
DOC-IA-06,docs/e5_c001_s2_timeline_roofcrop.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_timeline_roofcrop.csv,supporting,false,ad72557c2bd606140ea4d99542555d5217735038d2aa1cee8d83b026a4b5d9ea
DOC-IA-06,docs/e5_c001_s2_tradeoff.csv,docs/experiments/e5_c001_s2/tables/e5_c001_s2_tradeoff.csv,supporting,false,293acd468a05945313170e109d2bffd9ff6de8caf1a5e0e9107930c7535f0e8f
DOC-IA-06,docs/e5_c001_s2p_405_repair_issues.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_405_repair_issues.csv,supporting,false,526c4e4fdd173c4bc98e31e08f8c6ec6949b707abee3a5d170faa22ebdf535dd
DOC-IA-06,docs/e5_c001_s2p_405_repair_status_building.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_405_repair_status_building.csv,supporting,false,e902e9dc2e6d7dd1643afc4c8034ee737eb386b8ba7d495e778abfcee1efe581
DOC-IA-06,docs/e5_c001_s2p_405_rescore.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_405_rescore.csv,supporting,false,35aacc2671a1fe1b567a711db9e984e8565cea7d2fd60a2522c35590b69124e5
DOC-IA-06,docs/e5_c001_s2p_405_rescore_building.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_405_rescore_building.csv,supporting,false,6678209fdcf94014508ddb549e7b1c25461ae80d1c11df98dbc80716dc803509
DOC-IA-06,docs/e5_c001_s2p_8way_panel_inventory.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_8way_panel_inventory.csv,supporting,false,19902b58054e92dbd6ce59155476d6568ce19691c2112d1e948d2373f139b943
DOC-IA-06,docs/e5_c001_s2p_arm_cells.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_arm_cells.csv,supporting,false,ba616f821ffa807f1343f1d90f1b4cdc057fd6f533e7df1c516a50b6773e9d4c
DOC-IA-06,docs/e5_c001_s2p_coverage.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_coverage.csv,supporting,false,fea3036f970ec0ff6772a7b139eff497dce7cfc4bd62b6cbcb7491e628a0e0c5
DOC-IA-06,docs/e5_c001_s2p_densify_log.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_densify_log.csv,supporting,false,6bb53baff5b5ee72fc87589352009c0c2d6841f532317c663d794fa5bb92eb70
DOC-IA-06,docs/e5_c001_s2p_filter_contrib.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_filter_contrib.csv,supporting,false,a013d17e32d6beaa9f116c23cb6a63a17ed211414742eb1c020926f183486aec
DOC-IA-06,docs/e5_c001_s2p_gable_mode.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_gable_mode.csv,supporting,false,6d5fdeee45b7b83f8b58fdfadb3daf42e420b675fd33c4abe264bb0121f47774
DOC-IA-06,docs/e5_c001_s2p_global_z_hist.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_global_z_hist.csv,supporting,false,52b23f5f55242d0462b7b1e0136236afcfe56176821029d486aeeea146223d54
DOC-IA-06,docs/e5_c001_s2p_inventory.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_inventory.csv,supporting,false,18c498ad36e99e13e56ba0c52a3a57dc92249b7fb7d68d80129556323ad2f27f
DOC-IA-06,docs/e5_c001_s2p_issues.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_issues.csv,supporting,false,373d8f8704b5e072877d0c1b78aa63c98f824ea532750fe201269d99d3b93b17
DOC-IA-06,docs/e5_c001_s2p_monodepth_precheck_v2.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_monodepth_precheck_v2.csv,supporting,false,5d60f678fd775d473d981a669857408bdfa4a586b170a9f911ade71352f5b0e5
DOC-IA-06,docs/e5_c001_s2p_monodepth_precheck_v2_image.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_monodepth_precheck_v2_image.csv,supporting,false,1e342f64b2246dc910d097c2a555464f1f7b4f7fa6f40002c30dd3b9b49b5336
DOC-IA-06,docs/e5_c001_s2p_monodepth_precheck_v2_view.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_monodepth_precheck_v2_view.csv,supporting,false,a45cfbd8f7e33345c9afc837d3e43789814aba879cee97df48cebf8770a222cd
DOC-IA-06,docs/e5_c001_s2p_monodepth_runtime_v2.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_monodepth_runtime_v2.csv,supporting,false,15e955722887e065aa08326d374a1ffa2d7b62e49292432766a9d2644dd54fc0
DOC-IA-06,docs/e5_c001_s2p_pipeline_strips.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_pipeline_strips.csv,supporting,false,972a5ecb25d381caaa77d5489e2c560efd3b0e79fb2ec47aedf141318cf9fd31
DOC-IA-06,docs/e5_c001_s2p_pipeline_strips_issues.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_pipeline_strips_issues.csv,supporting,false,8bd3f67ff430ea14324d5571abd577174c744c972b8515082559f33c35a8c01d
DOC-IA-06,docs/e5_c001_s2p_readout_inventory.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_readout_inventory.csv,supporting,false,ef9f81872303a4a229e08f0e3596da42e92a5a2df121201862d90e971a896ec6
DOC-IA-06,docs/e5_c001_s2p_readout_issues.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_readout_issues.csv,supporting,false,66a119c24c3e669e05e4a31ad482877587194ef455354f70b0cf6d006a83f77a
DOC-IA-06,docs/e5_c001_s2p_rend_dist.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_rend_dist.csv,supporting,false,7e4c2c002d83d43bb28a382c1de4a5f8f2c9dea90bf3646450e3dcce6ec7a456
DOC-IA-06,docs/e5_c001_s2p_representative_buildings.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_representative_buildings.csv,supporting,false,532a581a87921660794ce83961769bb96efae44f613c082dffcaf13fd31bd2d9
DOC-IA-06,docs/e5_c001_s2p_sheet_opacity_dist.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_sheet_opacity_dist.csv,supporting,false,8230698bc28316a9d88820dafed5ddcc199d717c899078f8ab34a15aa6e7165f
DOC-IA-06,docs/e5_c001_s2p_summary.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_summary.csv,supporting,false,9736dadb3b20abd22d09b6170c88a190a629d5bd21372520e1eed5b1e8c63483
DOC-IA-06,docs/e5_c001_s2p_timeline_roofcrop.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_timeline_roofcrop.csv,supporting,false,af34f4cd5c9fd5405a7ff93cec8609d51b16ab746754ef097c90f99e26c2d524
DOC-IA-06,docs/e5_c001_s2p_tradeoff.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_tradeoff.csv,supporting,false,9ed151aadc48c7f8a52196441e0b1f5745b1eaf9380dcb0fb42f766e9e1fbe76
DOC-IA-06,docs/e5_c001_s2p_twin_rend_dist.csv,docs/experiments/e5_c001_s2p/tables/e5_c001_s2p_twin_rend_dist.csv,supporting,false,e3831737d3a58370b7dc93bf3daf5f6d8dac6579e7f12d933c582a936f79e724
DOC-IA-06,docs/e5_c001_s3_405_repair_issues.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_405_repair_issues.csv,supporting,false,526c4e4fdd173c4bc98e31e08f8c6ec6949b707abee3a5d170faa22ebdf535dd
DOC-IA-06,docs/e5_c001_s3_405_repair_status_building.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_405_repair_status_building.csv,supporting,false,2f0bf0e69ba8182956c723372533f743a923522ed1102169bfd29fa4dc9ddeb5
DOC-IA-06,docs/e5_c001_s3_405_rescore.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_405_rescore.csv,supporting,false,3a73f78ae605cfd0452147195ebaf8dff03253bee66cd3c4b4dd7f9a6748736c
DOC-IA-06,docs/e5_c001_s3_405_rescore_building.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_405_rescore_building.csv,supporting,false,aebffba545a5fc8baaefdace19ed5b5bc9f9db19e65e6d58c64636de4edfd0d9
DOC-IA-06,docs/e5_c001_s3_8way_panel_inventory.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_8way_panel_inventory.csv,supporting,false,3e18bbf20dc16638fb3a9e1e931df1117ebc66db9159b3a964bf1e5801477564
DOC-IA-06,docs/e5_c001_s3_arm_cells.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_arm_cells.csv,supporting,false,7810fa7aaff0f217ad3c9d24726a7195fb42758077bcaca5ed5b440d6423c8ef
DOC-IA-06,docs/e5_c001_s3_checkpoint_gradient_pairing.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_checkpoint_gradient_pairing.csv,supporting,false,44192125a97bc186e6a4f04889844db5c7039bd73b8ad53d8f21e14b0e6c87b9
DOC-IA-06,docs/e5_c001_s3_coverage.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_coverage.csv,supporting,false,81b14eef52d3f83618dadd70a40777c50d9c32696cf3b719382382101fcc7fb5
DOC-IA-06,docs/e5_c001_s3_densify_log.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_densify_log.csv,supporting,false,ffa3055df1a22a12197f84e1165e9c27dad8f76797b02b016609891dd03fe1f1
DOC-IA-06,docs/e5_c001_s3_filter_contrib.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_filter_contrib.csv,supporting,false,2063478f8068bd204674a7e669958b4c96c93d7dc6a1ec658e19cb7cd96b118d
DOC-IA-06,docs/e5_c001_s3_gable_mode.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_gable_mode.csv,supporting,false,dfd9904ec6af764fd874637f97a56ae624221ea641bd9de305fd0f64a2a250dd
DOC-IA-06,docs/e5_c001_s3_geometric_fm_preflight.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_geometric_fm_preflight.csv,supporting,false,7d852d32cad049d9bcb88923da414e79455f2bf587e8fbb9d58a26b2fa05d5ba
DOC-IA-06,docs/e5_c001_s3_global_z_hist.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_global_z_hist.csv,supporting,false,0a1c68e5a3d6e2f9f894a0d00b96ff345788bb3c84c0bc250962d47ba32246bf
DOC-IA-06,docs/e5_c001_s3_idmap_class_agreement.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_idmap_class_agreement.csv,supporting,false,58f798a9dc57c6670052d1db3acd2969e510f9db11b3639a48d70b71c922adb3
DOC-IA-06,docs/e5_c001_s3_idmap_class_agreement_manifest.json,docs/experiments/e5_c001_s3/manifests/e5_c001_s3_idmap_class_agreement_manifest.json,supporting,false,45dae195a081c2a68d9098a3be243898d5ae96b5bd2828e1493da1882dc08bc6
DOC-IA-06,docs/e5_c001_s3_inventory.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_inventory.csv,supporting,false,928552a8ce2369f9798495343f54490ae04701b826546b6b9e443f41415b0309
DOC-IA-06,docs/e5_c001_s3_issues.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_issues.csv,supporting,false,29cfd6b013f6ea0e85ef302b37cd6877bfc9ac587e7f7d6dabe7b15cd0150ba5
DOC-IA-06,docs/e5_c001_s3_loss_gate_audit.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_loss_gate_audit.csv,supporting,false,e38afffdfe64e5c0328b4feff0f3b8ace90107cf5abe600fbb05b1fda825f9c2
DOC-IA-06,docs/e5_c001_s3_normal_multiview.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_normal_multiview.csv,supporting,false,2f10312152c12b55496e5d80971f78eccb6ad9ca39d9a31c31c48bb19fe3f8ab
DOC-IA-06,docs/e5_c001_s3_raycast_assignment_check.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_raycast_assignment_check.csv,supporting,false,9e4375cb115efe30587bfc28e9cf550db398b819069d47d8deaace8b0571a623
DOC-IA-06,docs/e5_c001_s3_readout_inventory.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_readout_inventory.csv,supporting,false,1a9259edc153ba2f128b4000d62173eaa7c39c889582306e631473274e9b8b45
DOC-IA-06,docs/e5_c001_s3_readout_issues.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_readout_issues.csv,supporting,false,66a119c24c3e669e05e4a31ad482877587194ef455354f70b0cf6d006a83f77a
DOC-IA-06,docs/e5_c001_s3_rend_dist.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_rend_dist.csv,supporting,false,07ca2755b99849d1f9b4c635bff621056b3634fba8f9c31ce594ac9969d90575
DOC-IA-06,docs/e5_c001_s3_representative_buildings.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_representative_buildings.csv,supporting,false,bc8576ad655b4a2b8e777805ac9e669198f821b135a81c3f2b95c45437643201
DOC-IA-06,docs/e5_c001_s3_seed_inventory.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_seed_inventory.csv,supporting,false,a01d6e494cb84f5c71c0ef42df8d36d54d48ff697416f23525bb45560a431742
DOC-IA-06,docs/e5_c001_s3_semantic_gate.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_semantic_gate.csv,supporting,false,f72bb205e79f598be82271577389b0c434e64a91dd5a00612df2df889194edca
DOC-IA-06,docs/e5_c001_s3_semantic_gate_candidates.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_semantic_gate_candidates.csv,supporting,false,7691a57d990a2ebd3a744c441a75fb82994888fec4100f5d1ab7f2e3ad716e64
DOC-IA-06,docs/e5_c001_s3_semantic_region_height_audit.csv,docs/experiments/e5_c001_s3/tables/e5_c001_s3_semantic_region_height_audit.csv,supporting,false,f2313900b0aae3b4fd445efeaa757afd65c30906777bd5eabe71e2cdc4b70000
