migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
DOC-IA-07,docs/judgment_kit_v4/4908052.png,docs/evidence/judgment_kit_v4/4908052.png,supporting,false,c82fcf3d8ff04f5bd13db6babaae7f3a14557a502b116a30749dadf85213dd20
DOC-IA-07,docs/judgment_kit_v4/4908053.png,docs/evidence/judgment_kit_v4/4908053.png,supporting,false,aa9777c40b769a5dea1e10cbb48198dc62f5bb4a5f206ca6b9e9dc328120f79d
DOC-IA-07,docs/judgment_kit_v4/4908054.png,docs/evidence/judgment_kit_v4/4908054.png,supporting,false,6ba2f88322d9ceef7a99f7911483e05b38a75d3df395230886259555db358588
DOC-IA-07,docs/judgment_kit_v4/4908157.png,docs/evidence/judgment_kit_v4/4908157.png,supporting,false,c16edca5c0762e1dd804fca427f1ad140d17536414b0718cd162937da16132a7
DOC-IA-07,docs/judgment_kit_v4/4908158.png,docs/evidence/judgment_kit_v4/4908158.png,supporting,false,284a66cb8d0f288514373da68a2560e77527bccf8768dac9241415714cdd22d1
DOC-IA-07,docs/judgment_kit_v4/4908159.png,docs/evidence/judgment_kit_v4/4908159.png,supporting,false,53667d4081d24a0811c3c5ef81b926639bf80e7e2ca6fcd6aaed86f05f00e943
DOC-IA-07,docs/judgment_kit_v4/4908160.png,docs/evidence/judgment_kit_v4/4908160.png,supporting,false,60879a013a365259ff35e5b8ea8e9ea7ade0a604488dbdb255c584c6616d50b7
DOC-IA-07,docs/judgment_kit_v4/4908161.png,docs/evidence/judgment_kit_v4/4908161.png,supporting,false,02d2179da18b714980077383998f239d512d42f3edc4e6fdd77a442f451f163d
DOC-IA-07,docs/judgment_kit_v4/4908162.png,docs/evidence/judgment_kit_v4/4908162.png,supporting,false,5b31a36e5ecc609c94e6fe8338a1db49a38b72c6d08ce0c34ad30556b8927946
DOC-IA-07,docs/judgment_kit_v4/4908164.png,docs/evidence/judgment_kit_v4/4908164.png,supporting,false,81a3d5db9f7835ae8d6f5d5dfb1146f97ea6bd13261b49424875614bd3e59385
DOC-IA-07,docs/judgment_kit_v4/4908165.png,docs/evidence/judgment_kit_v4/4908165.png,supporting,false,10650baccf041a350b6415479525a4ed3ae1ca398fbd7529df7977033d647ffa
DOC-IA-07,docs/judgment_kit_v4/4908167.png,docs/evidence/judgment_kit_v4/4908167.png,supporting,false,78b965f50901967cfc5a6aea398c84a831d4b5729f8b92d54547fcf97dd46a81
DOC-IA-07,docs/judgment_kit_v4/4908169.png,docs/evidence/judgment_kit_v4/4908169.png,supporting,false,2fceadf737fcdc89cff1d6da4abcf7422abbf4b1810fe1c072547c7d308eb02f
DOC-IA-07,docs/judgment_kit_v4/4908170.png,docs/evidence/judgment_kit_v4/4908170.png,supporting,false,893d03dffd8da4542849d351c4921df00ee3bfb4a1da7a1c353459abf6472211
DOC-IA-07,docs/judgment_kit_v4/8568391.png,docs/evidence/judgment_kit_v4/8568391.png,supporting,false,0744c9148efe2d345e1a48bce59cf3c398cbec0e46669d15d4eac01496c8f277
DOC-IA-07,docs/judgment_kit_v4/8568392.png,docs/evidence/judgment_kit_v4/8568392.png,supporting,false,ba474e631c68def3128f06fca9068018addcecc4efffebba59c9344757e7fda1
DOC-IA-07,docs/judgment_kit_v4/manifest.csv,docs/evidence/judgment_kit_v4/manifest.csv,canonical,false,ef12be151812d9da1c0b7838f97f5f393a0b0686a7896e1509b8fbc5ce3b16d9
DOC-IA-07,docs/judgment_kit_v4/timediff_42364663_locator.png,docs/evidence/judgment_kit_v4/timediff_42364663_locator.png,supporting,false,fa6d6733280f7590cf9b00d2dd020ac44d8857983b7b7dd8c4433328abf74856
DOC-IA-07,docs/judgment_kit_v4/timediff_4959320_locator.png,docs/evidence/judgment_kit_v4/timediff_4959320_locator.png,supporting,false,a0ce4594c324dd14441c941f88c8b723d58f432366ae3e12f61ded01353b4323
